date,hawkish_surprise
1988-02-04T00:00:00Z,0
1988-02-05T00:00:00Z,1
1988-02-11T00:00:00Z,1
1988-03-30T00:00:00Z,1
1988-04-04T00:00:00Z,1
1988-04-05T00:00:00Z,1
1988-04-06T00:00:00Z,0
1988-05-09T00:00:00Z,1
1988-05-10T00:00:00Z,1
1988-05-18T00:00:00Z,1
1988-05-19T00:00:00Z,1
1988-05-20T00:00:00Z,1
1988-05-25T00:00:00Z,1
1988-05-26T00:00:00Z,1
1988-06-17T00:00:00Z,1
1988-06-20T00:00:00Z,0
1988-07-01T00:00:00Z,1
1988-07-19T00:00:00Z,1
1988-07-20T00:00:00Z,1
1988-08-09T00:00:00Z,1
1988-08-09T00:00:00Z,1
1988-08-17T00:00:00Z,1
1988-09-21T00:00:00Z,0
1988-11-02T00:00:00Z,1
1988-11-07T00:00:00Z,1
1988-11-08T00:00:00Z,1
1988-12-15T00:00:00Z,1
1989-01-06T00:00:00Z,1
1989-01-09T00:00:00Z,1
1989-01-10T00:00:00Z,1
1989-02-09T00:00:00Z,0
1989-02-14T00:00:00Z,1
1989-02-23T00:00:00Z,1
1989-02-24T00:00:00Z,1
1989-02-24T00:00:00Z,0
1989-03-29T00:00:00Z,0
1989-05-17T00:00:00Z,0
1989-06-06T00:00:00Z,0
1989-07-07T00:00:00Z,0
1989-07-25T00:00:00Z,0
1989-07-26T00:00:00Z,0
1989-07-27T00:00:00Z,0
1989-08-23T00:00:00Z,0
1989-10-04T00:00:00Z,1
1989-10-16T00:00:00Z,1
1989-10-19T00:00:00Z,1
1989-11-07T00:00:00Z,0
1989-11-08T00:00:00Z,1
1989-11-09T00:00:00Z,1
1989-11-15T00:00:00Z,1
1989-12-20T00:00:00Z,0
1990-02-08T00:00:00Z,1
1990-03-28T00:00:00Z,0
1990-05-16T00:00:00Z,0
1990-07-05T00:00:00Z,1
1990-07-13T00:00:00Z,0
1990-08-22T00:00:00Z,1
1990-10-03T00:00:00Z,0
1990-10-29T00:00:00Z,1
1990-11-14T00:00:00Z,1
1990-11-15T00:00:00Z,1
1990-11-16T00:00:00Z,1
1990-12-07T00:00:00Z,0
1990-12-18T00:00:00Z,0
1990-12-19T00:00:00Z,1
1991-01-08T00:00:00Z,0
1991-02-01T00:00:00Z,0
1991-02-01T00:00:00Z,0
1991-02-07T00:00:00Z,1
1991-03-08T00:00:00Z,0
1991-03-27T00:00:00Z,0
1991-04-30T00:00:00Z,0
1991-04-30T00:00:00Z,1
1991-05-15T00:00:00Z,1
1991-07-05T00:00:00Z,1
1991-08-06T00:00:00Z,0
1991-08-21T00:00:00Z,1
1991-09-13T00:00:00Z,1
1991-09-13T00:00:00Z,1
1991-10-02T00:00:00Z,1
1991-10-30T00:00:00Z,1
1991-11-06T00:00:00Z,0
1991-11-06T00:00:00Z,1
1991-12-06T00:00:00Z,1
1991-12-18T00:00:00Z,1
1991-12-20T00:00:00Z,0
1991-12-20T00:00:00Z,1
1992-02-06T00:00:00Z,1
1992-04-01T00:00:00Z,1
1992-04-09T00:00:00Z,0
1992-05-20T00:00:00Z,1
1992-07-02T00:00:00Z,1
1992-08-19T00:00:00Z,1
1992-09-04T00:00:00Z,0
1992-10-07T00:00:00Z,1
1992-11-18T00:00:00Z,1
1992-12-23T00:00:00Z,1
1993-02-04T00:00:00Z,1
1993-03-24T00:00:00Z,1
1993-05-19T00:00:00Z,0
1993-07-08T00:00:00Z,0
1993-08-18T00:00:00Z,1
1993-09-22T00:00:00Z,1
1993-11-17T00:00:00Z,1
1993-12-22T00:00:00Z,1
1994-02-04T00:00:00Z,1
1994-03-22T00:00:00Z,0
1994-04-18T00:00:00Z,1
1994-05-17T00:00:00Z,0
1994-07-06T00:00:00Z,1
1994-08-16T00:00:00Z,1
1994-09-27T00:00:00Z,0
1994-11-15T00:00:00Z,1
1994-12-20T00:00:00Z,1
1995-02-01T00:00:00Z,1
1995-03-28T00:00:00Z,1
1995-05-23T00:00:00Z,1
1995-07-06T00:00:00Z,0
1995-08-22T00:00:00Z,1
1995-09-26T00:00:00Z,1
1995-11-15T00:00:00Z,1
1995-12-19T00:00:00Z,0
1996-01-31T00:00:00Z,0
1996-03-26T00:00:00Z,1
1996-05-21T00:00:00Z,1
1996-07-03T00:00:00Z,0
1996-08-20T00:00:00Z,1
1996-09-24T00:00:00Z,0
1996-11-13T00:00:00Z,0
1996-12-17T00:00:00Z,1
1997-02-05T00:00:00Z,1
1997-03-25T00:00:00Z,1
1997-05-20T00:00:00Z,0
1997-07-02T00:00:00Z,1
1997-08-19T00:00:00Z,1
1997-09-30T00:00:00Z,1
1997-11-12T00:00:00Z,0
1997-12-16T00:00:00Z,1
1998-02-04T00:00:00Z,1
1998-03-31T00:00:00Z,1
1998-05-19T00:00:00Z,0
1998-07-01T00:00:00Z,1
1998-08-18T00:00:00Z,1
1998-09-29T00:00:00Z,1
1998-10-15T00:00:00Z,0
1998-11-17T00:00:00Z,0
1998-12-22T00:00:00Z,1
1999-02-03T00:00:00Z,1
1999-03-30T00:00:00Z,0
1999-05-18T00:00:00Z,1
1999-06-30T00:00:00Z,0
1999-08-24T00:00:00Z,1
1999-10-05T00:00:00Z,1
1999-11-16T00:00:00Z,1
1999-12-21T00:00:00Z,1
2000-02-02T00:00:00Z,1
2000-03-21T00:00:00Z,1
2000-05-16T00:00:00Z,1
2000-06-28T00:00:00Z,0
2000-08-22T00:00:00Z,1
2000-10-03T00:00:00Z,1
2000-11-15T00:00:00Z,1
2000-12-19T00:00:00Z,1
2001-01-03T00:00:00Z,0
2001-01-31T00:00:00Z,0
2001-03-20T00:00:00Z,0
2001-04-18T00:00:00Z,0
2001-05-15T00:00:00Z,0
2001-06-27T00:00:00Z,1
2001-08-21T00:00:00Z,0
2001-09-17T00:00:00Z,NA
2001-10-02T00:00:00Z,0
2001-11-06T00:00:00Z,0
2001-12-11T00:00:00Z,0
2002-01-30T00:00:00Z,1
2002-03-19T00:00:00Z,0
2002-05-07T00:00:00Z,0
2002-06-26T00:00:00Z,1
2002-08-13T00:00:00Z,0
2002-09-24T00:00:00Z,0
2002-11-06T00:00:00Z,0
2002-12-10T00:00:00Z,1
2003-01-29T00:00:00Z,1
2003-03-18T00:00:00Z,1
2003-05-06T00:00:00Z,0
2003-06-25T00:00:00Z,1
2003-08-12T00:00:00Z,0
2003-09-16T00:00:00Z,1
2003-10-28T00:00:00Z,0
2003-12-09T00:00:00Z,1
2004-01-28T00:00:00Z,1
2004-03-16T00:00:00Z,0
2004-05-04T00:00:00Z,1
2004-06-30T00:00:00Z,0
2004-08-10T00:00:00Z,1
2004-09-21T00:00:00Z,0
2004-11-10T00:00:00Z,0
2004-12-14T00:00:00Z,0
2005-02-02T00:00:00Z,0
2005-03-22T00:00:00Z,1
2005-05-03T00:00:00Z,1
2005-06-30T00:00:00Z,1
2005-08-09T00:00:00Z,0
2005-09-20T00:00:00Z,1
2005-11-01T00:00:00Z,1
2005-12-13T00:00:00Z,0
2006-01-31T00:00:00Z,1
2006-03-28T00:00:00Z,1
2006-05-10T00:00:00Z,1
2006-06-29T00:00:00Z,0
2006-08-08T00:00:00Z,0
2006-09-20T00:00:00Z,1
2006-10-25T00:00:00Z,0
2006-12-12T00:00:00Z,0
2007-01-31T00:00:00Z,0
2007-03-21T00:00:00Z,0
2007-05-09T00:00:00Z,1
2007-06-28T00:00:00Z,1
2007-08-07T00:00:00Z,0
2007-08-10T00:00:00Z,1
2007-08-17T00:00:00Z,0
2007-09-18T00:00:00Z,0
2007-10-31T00:00:00Z,1
2007-12-11T00:00:00Z,1
2008-01-22T00:00:00Z,0
2008-01-30T00:00:00Z,0
2008-03-11T00:00:00Z,1
2008-03-18T00:00:00Z,1
2008-04-30T00:00:00Z,0
2008-06-25T00:00:00Z,0
2008-08-05T00:00:00Z,0
2008-09-16T00:00:00Z,1
2008-10-08T00:00:00Z,1
2008-10-29T00:00:00Z,0
2008-12-16T00:00:00Z,0
2009-01-28T00:00:00Z,0
2009-03-18T00:00:00Z,0
2009-04-29T00:00:00Z,1
2009-06-24T00:00:00Z,1
2009-08-12T00:00:00Z,0
2009-09-23T00:00:00Z,0
2009-11-04T00:00:00Z,0
2009-12-16T00:00:00Z,1
2010-01-27T00:00:00Z,1
2010-03-16T00:00:00Z,0
2010-04-28T00:00:00Z,1
2010-06-23T00:00:00Z,1
2010-08-10T00:00:00Z,0
2010-09-21T00:00:00Z,0
2010-11-03T00:00:00Z,1
2010-12-14T00:00:00Z,1
2011-01-26T00:00:00Z,0
2011-03-15T00:00:00Z,1
2011-04-27T00:00:00Z,0
2011-06-22T00:00:00Z,1
2011-08-09T00:00:00Z,0
2011-09-21T00:00:00Z,1
2011-11-02T00:00:00Z,1
2011-12-13T00:00:00Z,1
2012-01-25T00:00:00Z,0
2012-03-13T00:00:00Z,1
2012-04-25T00:00:00Z,1
2012-06-20T00:00:00Z,1
2012-08-01T00:00:00Z,1
2012-09-13T00:00:00Z,1
2012-10-24T00:00:00Z,1
2012-12-12T00:00:00Z,1
2013-01-30T00:00:00Z,1
2013-03-20T00:00:00Z,1
2013-05-01T00:00:00Z,1
2013-06-19T00:00:00Z,1
2013-07-31T00:00:00Z,1
2013-09-18T00:00:00Z,0
2013-10-30T00:00:00Z,1
2013-12-18T00:00:00Z,1
2014-01-29T00:00:00Z,1
2014-03-19T00:00:00Z,1
2014-04-30T00:00:00Z,1
2014-06-18T00:00:00Z,1
2014-07-30T00:00:00Z,1
2014-09-17T00:00:00Z,1
2014-10-29T00:00:00Z,1
2014-12-17T00:00:00Z,0
2015-01-28T00:00:00Z,0
2015-03-18T00:00:00Z,0
2015-04-29T00:00:00Z,1
2015-06-17T00:00:00Z,0
2015-07-29T00:00:00Z,0
2015-09-17T00:00:00Z,0
2015-10-28T00:00:00Z,1
2015-12-16T00:00:00Z,1
2016-01-27T00:00:00Z,0
2016-03-16T00:00:00Z,0
2016-04-27T00:00:00Z,1
2016-06-15T00:00:00Z,0
2016-07-27T00:00:00Z,1
2016-09-21T00:00:00Z,0
2016-11-02T00:00:00Z,1
2016-12-14T00:00:00Z,1
2017-02-01T00:00:00Z,0
2017-03-15T00:00:00Z,0
2017-05-03T00:00:00Z,1
2017-06-14T00:00:00Z,1
2017-07-26T00:00:00Z,0
2017-09-20T00:00:00Z,1
2017-11-01T00:00:00Z,1
2017-12-13T00:00:00Z,1
2018-01-31T00:00:00Z,1
2018-03-21T00:00:00Z,1
2018-05-02T00:00:00Z,1
2018-06-13T00:00:00Z,1
2018-08-01T00:00:00Z,1
2018-09-26T00:00:00Z,1
2018-11-08T00:00:00Z,1
2018-12-19T00:00:00Z,1
2019-01-30T00:00:00Z,0
2019-03-20T00:00:00Z,0
2019-05-01T00:00:00Z,0
2019-06-19T00:00:00Z,0
2019-07-31T00:00:00Z,1
2019-09-18T00:00:00Z,1
2019-10-11T00:00:00Z,1
2019-10-30T00:00:00Z,1
2019-12-11T00:00:00Z,1
2020-01-29T00:00:00Z,1
2020-03-03T00:00:00Z,0
2020-03-15T00:00:00Z,0
2020-03-19T00:00:00Z,0
2020-03-23T00:00:00Z,0
2020-03-31T00:00:00Z,0
2020-04-29T00:00:00Z,1
2020-06-10T00:00:00Z,1
2020-07-29T00:00:00Z,1
2020-08-27T00:00:00Z,1
2020-09-16T00:00:00Z,1
2020-11-05T00:00:00Z,1
2020-12-16T00:00:00Z,1
2021-01-27T00:00:00Z,1
2021-03-17T00:00:00Z,1
2021-04-28T00:00:00Z,1
2021-06-16T00:00:00Z,1
2021-07-28T00:00:00Z,1
2021-09-22T00:00:00Z,1
2021-11-03T00:00:00Z,1
2021-12-15T00:00:00Z,1
2022-01-26T00:00:00Z,1
2022-03-16T00:00:00Z,1
2022-05-04T00:00:00Z,0
2022-06-15T00:00:00Z,1
2022-07-27T00:00:00Z,1
2022-09-21T00:00:00Z,1
2022-11-02T00:00:00Z,0
2022-12-14T00:00:00Z,1
2023-02-01T00:00:00Z,1
2023-03-22T00:00:00Z,0
2023-05-03T00:00:00Z,1
2023-06-14T00:00:00Z,1
2023-07-26T00:00:00Z,1
2023-09-20T00:00:00Z,1
2023-11-01T00:00:00Z,0
2023-12-13T00:00:00Z,0
